Date,Adj.Close,Volume,Open,High,Low
07/19/21,131.88,7215671.0,131.36,133.77,130.31
07/16/21,134.31,6094631.0,139.69,139.79,133.51
07/15/21,137.5,6576068.0,139.18,140.52,136.54
07/14/21,139.09,8545476.0,143.86,144.2,139.04
07/13/21,143.41,5871457.0,147.7,147.7,143.0
07/12/21,146.69,3276273.0,148.99,150.42,146.01
07/09/21,149.64,7065139.0,143.3,150.26,143.3
07/08/21,142.53,4827157.0,140.43,143.73,139.53
07/07/21,143.72,5650921.0,148.15,148.94,143.6
07/06/21,148.37,5069422.0,150.08,152.8,147.81
07/02/21,150.23,4844712.0,153.31,154.95,149.56
07/01/21,153.08,9793859.0,154.5,157.41,151.41
06/30/21,153.14,9798633.0,145.55,154.09,144.25
06/29/21,146.08,7478999.0,149.75,149.94,145.77
06/28/21,149.94,6450955.0,148.62,150.93,147.08
06/25/21,149.67,6452449.0,151.23,153.17,149.28
06/24/21,150.73,8173384.0,152.67,153.63,149.86
06/23/21,151.58,9335718.0,149.76,154.59,147.8
06/22/21,149.68,5790390.0,149.75,151.65,148.4
06/21/21,149.7,8040208.0,152.52,152.61,145.83
06/18/21,152.52,11628920.0,150.38,154.8,149.4
06/17/21,150.7,8171295.0,148.99,152.29,148.61
06/16/21,149.15,9632778.0,150.95,152.35,146.92
06/15/21,151.78,12007680.0,149.2,153.74,148.84
06/14/21,149.21,6107480.0,149.25,149.6,146.85
06/11/21,148.44,4819914.0,145.87,148.95,145.2
06/10/21,146.12,9482482.0,142.15,147.45,141.04
06/09/21,144.85,5606457.0,148.57,149.36,144.46
06/08/21,147.01,7125810.0,150.6,150.75,145.8
06/07/21,148.97,7780222.0,150.96,150.96,146.4
06/04/21,150.73,8534867.0,145.83,151.57,145.0
06/03/21,144.19,11083340.0,149.55,151.12,143.8
06/02/21,151.0,16245120.0,145.35,152.7,144.4
06/01/21,144.31,16552090.0,143.89,146.09,141.59
05/28/21,140.4,12000560.0,144.76,145.0,140.25
05/27/21,143.17,21270190.0,135.07,143.82,134.5
05/26/21,134.75,8179216.0,134.94,135.76,133.72
05/25/21,133.99,10435840.0,137.4,137.85,133.56
05/24/21,135.91,8543614.0,135.5,137.98,134.39
05/21/21,134.71,10056480.0,136.55,137.17,132.88
05/20/21,136.2,8903573.0,138.84,138.89,135.65
05/19/21,138.19,15565540.0,129.95,138.38,129.71
05/18/21,135.02,18555650.0,134.0,138.4,131.49
05/17/21,132.5,39715020.0,137.16,137.79,130.25
05/14/21,141.2,20325380.0,137.68,142.25,131.67
05/13/21,135.75,13005370.0,142.25,142.33,131.28
05/12/21,140.25,5307514.0,140.9,144.77,138.75
05/11/21,142.73,8257386.0,139.1,144.35,136.01
05/10/21,146.73,5827152.0,150.28,150.5,144.52
05/07/21,151.21,7133990.0,156.5,157.05,148.78
05/06/21,153.64,8528976.0,161.91,162.11,150.7
05/05/21,162.33,3590067.0,169.3,170.18,162.12
05/04/21,168.9,4658011.0,167.02,169.04,161.96
05/03/21,168.11,3149738.0,173.19,173.44,167.8
04/30/21,172.71,3579957.0,173.0,176.45,172.01
04/29/21,177.68,3116021.0,182.75,183.22,173.35
04/28/21,180.0,2409708.0,174.44,181.67,173.35
04/27/21,177.94,2882972.0,176.17,179.61,174.8
04/26/21,174.88,2549403.0,175.21,176.03,171.07
04/23/21,174.25,3335128.0,172.92,178.25,172.0
04/22/21,170.71,3856499.0,168.49,176.92,168.43
04/21/21,167.07,3878608.0,168.09,170.32,164.12
04/20/21,169.57,4574999.0,173.18,175.0,165.52
04/19/21,174.58,3125736.0,177.32,178.72,171.5
04/16/21,178.69,3058294.0,176.01,179.51,172.94
04/15/21,175.35,2894865.0,177.0,178.24,174.25
04/14/21,176.43,2938566.0,179.5,181.47,175.31
04/13/21,177.95,3573584.0,175.27,178.61,172.14
04/12/21,176.49,2619833.0,179.68,181.49,176.25
04/09/21,179.5,2910167.0,179.62,182.46,177.25
04/08/21,180.18,2625274.0,181.65,183.9,179.3
04/07/21,179.94,6663462.0,189.38,190.62,179.47
04/06/21,190.03,3565634.0,188.7,194.48,187.52
04/05/21,186.69,2591425.0,191.66,192.1,185.81
04/01/21,188.24,2921447.0,192.5,193.99,185.37
03/31/21,187.94,3079510.0,185.43,192.28,185.13
03/30/21,183.1,2903262.0,182.35,185.23,178.38
03/29/21,182.5,4508821.0,175.36,185.46,173.5
03/26/21,174.4,3562912.0,178.42,181.0,168.0
03/25/21,176.16,5264100.0,173.1,179.54,170.5
03/24/21,178.85,3756097.0,189.0,189.78,178.51
03/23/21,187.14,3460590.0,195.5,196.75,185.74
03/22/21,195.0,3740448.0,196.85,203.3,194.71
03/19/21,194.39,4444583.0,193.01,196.49,187.81
03/18/21,191.45,3729507.0,196.8,199.9,190.68
03/17/21,201.36,3781866.0,195.63,203.46,194.44
03/16/21,200.01,4605572.0,209.11,215.49,198.18
03/15/21,209.99,4337470.0,209.54,213.74,203.81
03/12/21,206.74,5556463.0,196.27,208.7,192.2
03/11/21,197.87,6031244.0,189.9,201.0,188.5
03/10/21,183.79,6145645.0,184.57,191.0,181.55
03/09/21,183.11,6079925.0,184.99,189.46,180.72
03/08/21,180.81,4988473.0,179.99,186.4,177.03
03/05/21,179.81,8788544.0,182.52,183.5,161.9
03/04/21,180.23,9993671.0,178.64,183.9,170.87
03/03/21,180.4,10592930.0,186.97,188.48,178.8
03/02/21,189.9,9144947.0,195.63,200.0,188.5
03/01/21,196.42,15798530.0,195.82,199.69,192.62
02/26/21,206.35,19368610.0,194.18,214.1,185.75
02/25/21,182.06,11568490.0,197.41,199.8,180.0
02/24/21,200.2,5983538.0,190.98,208.15,189.0
02/23/21,187.59,5902404.0,189.0,191.67,175.0
02/22/21,195.34,3674223.0,200.7,205.0,193.5
02/19/21,201.07,2605751.0,203.95,205.55,200.18
02/18/21,198.04,2791419.0,199.01,200.36,192.17
02/17/21,201.96,4090619.0,207.05,208.77,196.02
02/16/21,209.86,3487929.0,216.24,218.78,209.09
02/12/21,212.68,3041744.0,214.46,216.94,209.0
02/11/21,216.84,3595183.0,213.5,219.94,207.0
02/10/21,211.66,5257239.0,205.48,214.72,202.1
02/09/21,199.88,4725841.0,199.2,209.22,196.16
02/08/21,200.43,3492593.0,199.93,201.96,191.5
02/05/21,195.31,2869659.0,197.0,197.25,190.25
02/04/21,195.8,3637039.0,187.07,195.99,186.19
02/03/21,185.72,4168965.0,181.98,190.9,180.0
02/02/21,179.17,4413624.0,183.22,186.48,177.11
02/01/21,180.44,3877389.0,187.48,188.82,179.74
01/29/21,183.63,4529815.0,190.71,193.5,179.31
01/28/21,187.37,7077661.0,202.6,212.84,187.05
01/27/21,201.25,11019790.0,187.64,216.0,185.5
01/26/21,192.74,6460904.0,180.0,193.0,177.3
01/25/21,177.53,7472859.0,186.05,192.47,170.03
01/22/21,181.87,7136811.0,178.09,185.31,175.19
01/21/21,180.4,17618430.0,164.99,183.47,155.33
01/20/21,161.83,8517416.0,176.01,176.31,161.0
01/19/21,173.69,4685415.0,173.0,178.6,166.6
01/15/21,169.27,8575682.0,184.58,186.0,164.86
01/14/21,180.5,9926539.0,175.54,187.42,174.98
01/13/21,169.99,12529710.0,160.81,178.62,159.35
01/12/21,160.8,8145892.0,148.08,163.88,143.61
01/11/21,148.13,2801867.0,147.99,150.5,144.02
01/08/21,149.77,4615625.0,153.45,155.54,147.25
01/07/21,151.27,4482769.0,146.37,154.42,145.26
01/06/21,142.77,4213936.0,145.75,148.35,141.11
01/05/21,148.3,5974246.0,138.28,149.0,137.25
01/04/21,139.15,6409884.0,150.99,151.01,137.0
12/31/20,146.8,2795813.0,146.9,147.89,144.51
12/30/20,148.43,3462445.0,151.34,152.81,145.6
12/29/20,150.0,5402266.0,150.0,151.65,143.12
12/28/20,149.0,6229179.0,158.6,163.64,147.52
12/24/20,154.84,3621360.0,159.16,162.79,154.11
12/23/20,158.01,5852486.0,162.81,168.25,155.5
12/22/20,163.19,9886633.0,170.0,174.97,161.05
12/21/20,163.02,17788120.0,155.31,172.0,145.11
12/18/20,157.3,15954240.0,150.45,159.0,150.3
12/17/20,147.05,15054730.0,143.0,152.45,142.67
12/16/20,137.99,20409550.0,125.83,142.0,124.91
12/15/20,124.8,10914430.0,126.69,127.6,121.5
12/14/20,130.0,16966090.0,135.0,135.3,125.16
12/11/20,139.25,26980830.0,146.55,151.5,135.1
12/10/20,144.71,70447540.0,146.0,165.0,141.25
